generic,brand
abatacept,[['orencia']]
abciximab,[['reopro']]
acarbose,[['precose']]
acebutolol,[['sectral']]
acetazolamide,[['diamox']]
acetone,[['keratex']]
acitretin,[['soriatane']]
acyclovir,"[['zovirax', 'virovir', 'xerese', 'lidovir', 'sitavig']]"
adapalene,"[['differin', 'epiduo', 'plixda', 'cabtreo']]"
albendazole,"[['albenza', 'valbazen']]"
aldesleukin,[['proleukin']]
alendronate,"[['fosamax', 'binosto']]"
alfentanil,[['alfenta']]
aliskiren,"[['tekturna', 'valturna', 'amturnide', 'tekamlo']]"
allantoin,"[['sarene', 'neutracett', 'shing-releev', 'fungisan', 'theraworx', 'vexa', 'zzip']]"
allopurinol,"[['caplenal', 'cosuric', 'rimapurinol', 'xanthomax', 'zyloprim', 'lopurin', 'aloprim', 'aloral', 'aluline', 'hamarin', 'duzallo']]"
alogliptin,"[['nesina', 'kazano', 'oseni']]"
alprazolam,"[['xanax', 'calprazolam', 'niravam']]"
alprostadil,"[['edex', 'caverject', 'muse']]"
alteplase,[['activase']]
amantadine,"[['symmetrel', 'symadine', 'mantadine', 'gocovri', 'osmolex']]"
ambenonium,[['mytelase']]
amikacin,"[['amikin', 'amimax', 'arikayce']]"
amiodarone,"[['cordarone', 'pacerone', 'amidox', 'nexterone']]"
amitriptyline,"[['lentizol', 'limbitrol', 'elavil', 'domical', 'triavil', 'vanatrip', 'endep', 'duo-vil', 'etrafon']]"
amlodipine,"[['norvasc', 'lotrel', 'caduet', 'exforge', 'azor', 'amturnide', 'tekamlo', 'tribenzor', 'twynsta', 'prestalia', 'consensi', 'katerzia', 'norliqva']]"
amoxapine,[['asendin']]
ampicillin,"[['unasyn', 'penbritin', 'rimacillin', 'vidopen', 'ampitrin', 'polycillin', 'omnipen', 'amficot', 'marcillin', 'omnipen-n', 'polycillin-prb', 'principen', 'totacillin', 'totacillin-n', 'hetacin-k', 'polyflex']]"
anakinra,[['kineret']]
anastrozole,[['arimidex']]
apixaban,[['eliquis']]
apraclonidine,[['iopidine']]
aprepitant,"[['emend', 'cinvanti', 'aponvie']]"
aripiprazole,[['abilify']]
atenolol,"[['tenoretic', 'antipressan', 'atenix', 'atenixco', 'tenchlor', 'tenormin', 'totamol', 'totaretic', 'senormin', 'vasaten', 'tenoret']]"
atorvastatin,"[['lipitor', 'caduet', 'liptruzet', 'lypqozet', 'atorvaliq']]"
atracurium,[['tracrium']]
atropine,"[['lomotil', 'donnatal', 'antispas', 'antrocol', 'atropine-care', 'atropisol', 'atrosept', 'barbidonna', 'barophen', 'bellalphen', 'bellatal', 'colidrops', 'cystemms-v', 'd-tal', 'di-atro', 'dimotal', 'dolsed', 'donnaphen', 'donnapine', 'elixiral', 'enlon-plus', 'haponal', 'hyosophen', 'hypersed', 'lomocot', 'lonox', 'malatal', 'motofen', 'ocu-tropine', 'phenobel', 'sal-tropine', 'spasmolin', 'spasquid', 'spastolate', 'uaa', 'urapine', 'uretron', 'urised', 'uritin', 'vi-atro', 'eumydrin', 'atropen', 'mhp-a', 'usept', 'atreza', 'alkabel', 'duodote', 'servira', 'uritact', 'prosed', 'uri-sep', 'chardonna', 'urimar', 'b-donna', 'phenohytro']]"
azathioprine,"[['azamune', 'immunoprin', 'oprisine', 'imuran', 'berkaprine', 'azasan']]"
azithromycin,"[['zithromax', 'zpak', 'zmax', 'azinthromycin', 'azasite']]"
bacitracin,"[['polysporin', 'ak-tracin', 'baci-im', 'baci-rx', 'baciguent', 'neocin', 'ocu-cort', 'ocumycin', 'ocutricin', 'polycin-b', 'polycin', 'polytracin', 'septa', 'lanabiotic', 'ocu-tracin', 'ocu-spore-b', 'polymycin', 'polycidin', 'procomycin', 'neo-polycin', 'vetropolycin', 'triplicin']]"
